cohort_month,months_since_cohort,accounts_in_cohort,active_accounts,logo_retention_rate_pct
2023-12-01,1,58,52,89.66
2023-12-01,2,58,47,81.03
2023-12-01,3,58,47,81.03
2023-12-01,4,58,46,79.31
2023-12-01,5,58,45,77.59
2023-12-01,6,58,45,77.59
2023-12-01,7,58,44,75.86
2023-12-01,8,58,43,74.14
2023-12-01,9,58,41,70.69
2023-12-01,10,58,41,70.69
2023-12-01,11,58,39,67.24
2023-12-01,12,58,36,62.07
2024-01-01,0,64,64,100.00
2024-01-01,1,64,57,89.06
2024-01-01,2,64,56,87.50
2024-01-01,3,64,51,79.69
2024-01-01,4,64,49,76.56
2024-01-01,5,64,46,71.88
2024-01-01,6,64,45,70.31
2024-01-01,7,64,42,65.63
2024-01-01,8,64,37,57.81
2024-01-01,9,64,34,53.13
2024-01-01,10,64,34,53.13
2024-01-01,11,64,34,53.13
2024-02-01,0,68,68,100.00
2024-02-01,1,68,59,86.76
2024-02-01,2,68,56,82.35
2024-02-01,3,68,54,79.41
2024-02-01,4,68,50,73.53
2024-02-01,5,68,49,72.06
2024-02-01,6,68,48,70.59
2024-02-01,7,68,46,67.65
2024-02-01,8,68,43,63.24
2024-02-01,9,68,40,58.82
2024-02-01,10,68,37,54.41
2024-03-01,0,58,58,100.00
2024-03-01,1,58,54,93.10
2024-03-01,2,58,51,87.93
2024-03-01,3,58,49,84.48
2024-03-01,4,58,48,82.76
2024-03-01,5,58,47,81.03
2024-03-01,6,58,44,75.86
2024-03-01,7,58,42,72.41
2024-03-01,8,58,40,68.97
2024-03-01,9,58,39,67.24
2024-04-01,0,67,67,100.00
2024-04-01,1,67,63,94.03
2024-04-01,2,67,59,88.06
2024-04-01,3,67,58,86.57
2024-04-01,4,67,56,83.58
2024-04-01,5,67,54,80.60
2024-04-01,6,67,51,76.12
2024-04-01,7,67,49,73.13
2024-04-01,8,67,46,68.66
2024-05-01,0,63,63,100.00
2024-05-01,1,63,56,88.89
2024-05-01,2,63,53,84.13
2024-05-01,3,63,47,74.60
2024-05-01,4,63,46,73.02
2024-05-01,5,63,46,73.02
2024-05-01,6,63,44,69.84
2024-05-01,7,63,42,66.67
2024-06-01,0,57,57,100.00
2024-06-01,1,57,44,77.19
2024-06-01,2,57,42,73.68
2024-06-01,3,57,37,64.91
2024-06-01,4,57,37,64.91
2024-06-01,5,57,35,61.40
2024-06-01,6,57,31,54.39
2024-07-01,0,55,55,100.00
2024-07-01,1,55,48,87.27
2024-07-01,2,55,44,80.00
2024-07-01,3,55,41,74.55
2024-07-01,4,55,39,70.91
2024-07-01,5,55,37,67.27
2024-08-01,0,75,75,100.00
2024-08-01,1,75,66,88.00
2024-08-01,2,75,63,84.00
2024-08-01,3,75,61,81.33
2024-08-01,4,75,59,78.67
2024-09-01,0,50,50,100.00
2024-09-01,1,50,44,88.00
2024-09-01,2,50,41,82.00
2024-09-01,3,50,40,80.00
2024-10-01,0,71,71,100.00
2024-10-01,1,71,63,88.73
2024-10-01,2,71,60,84.51
2024-11-01,0,63,63,100.00
2024-11-01,1,63,58,92.06
2024-12-01,0,76,76,100.00
